4FGL-DR4,ts,glat,glon,log_fpeak,log_epeak,curvature,sgu,uw_name
4FGL J1517.9-5233,716.872,4.140,-35.738,0.845,0.268,0.622,False,J1517.9-5233
4FGL J1616.6-5341,690.644,-2.165,-29.515,1.270,0.198,0.829,False,J1616.6-5340
4FGL J1808.4-3358,540.628,-6.734,-1.966,0.902,-0.039,0.589,True,J1808.4-3359
4FGL J1805.1-3618,387.271,-7.246,-4.333,0.449,0.142,0.579,False,J1805.1-3618
4FGL J1830.8-3132,274.725,-9.808,2.423,0.031,0.357,0.515,False,J1830.8-3131
4FGL J1717.5-5804,261.601,-11.510,-27.399,0.040,0.395,0.988,False,J1717.5-5804
4FGL J1711.0-3002,238.863,5.634,-5.081,0.567,0.131,0.711,False,J1711.1-3002
4FGL J1656.5-2733,220.634,9.684,-5.021,0.182,0.109,0.669,False,J1656.5-2734
4FGL J1748.8-3915,199.568,-5.867,-8.517,0.314,0.240,0.742,False,J1748.7-3914
4FGL J1812.8-3144,170.424,-6.499,0.493,-0.012,0.329,0.522,False,J1812.9-3143
4FGL J1729.4-2831,166.166,3.190,-1.417,0.728,0.013,0.605,True,J1729.8-2825
4FGL J1548.1-4416,164.147,7.975,-26.803,0.180,-0.138,0.514,False,J1548.1-4415
4FGL J1746.4-3541,162.942,-3.723,-5.717,0.790,-0.229,0.539,True,J1746.6-3545
4FGL J1754.3-4443,159.443,-9.495,-12.792,0.010,0.013,0.501,False,J1754.3-4443
4FGL J1714.9-3324,156.991,3.019,-7.316,0.389,0.387,0.679,True,J1715.0-3322
4FGL J1851.5+0718,143.311,3.298,39.468,0.388,0.313,0.613,True,J1851.5+0719
4FGL J1817.7-2517,138.956,-4.418,6.707,0.176,0.108,0.513,False,J1817.7-2517
4FGL J1721.3-5257,138.138,-9.137,-22.742,-0.040,0.019,0.715,True,J1721.4-5256
4FGL J1913.4-1526,137.927,-11.755,21.442,-0.332,0.315,0.865,False,J1913.4-1527
4FGL J1840.4-1139,136.480,-2.891,21.303,0.343,0.319,0.823,False,J1840.4-1139
4FGL J1803.8-2908,135.690,-3.542,1.944,0.674,-0.098,0.921,True,J1804.0-2902
4FGL J1814.6-2537,133.119,-3.978,6.039,0.380,0.144,0.976,True,J1814.6-2540
4FGL J1534.7-5842,119.424,-2.285,-37.237,0.063,0.447,0.973,False,J1534.5-5843
